latitude,longitude,dots_exten,nearest_location
-46.58083333900163,168.7979166666571,0.164904,"Fortrose, Boat Harbour Road, Fortrose, Waihopai Toetoe Community, Southland District, Southland, New Zealand / Aotearoa"
-46.44708333475944,168.34874999999045,0.124932,"Invercargill Bluff Trail, Kew, Invercargill City, Southland, 9812, New Zealand / Aotearoa"
-46.41875000142471,168.33708333332402,1.21337,"Tweed Street, Appleby, Invercargill City, Southland, 9810, New Zealand / Aotearoa"
-46.357916668088365,168.02124999999046,0.121138,"Te Araroa Trail, Riverton South, Oraka Aparima Community, Southland District, Southland, New Zealand / Aotearoa"
-46.3437500014208,169.81124999999054,0.197533,"Clutha District, New Zealand / Aotearoa"
-46.05291666807267,170.1970833333237,0.179718,"1395, Taieri Mouth Road, Taieri Mouth, Clutha District, Otago, New Zealand / Aotearoa"
-45.92875000139975,170.3920833333234,0.382871,"Brighton Road, Waldronville, Dunedin, Dunedin City, Otago, 9052, New Zealand / Aotearoa"
-45.888750001397625,170.50958333332358,0.144652,"Otago Harbour Trail, Sunshine, Musselburgh, Dunedin, Dunedin City, Otago, 0000, New Zealand / Aotearoa"
-45.875416668063735,170.51708333332385,0.593496,"HarbourCold, 170, Fryatt Street, Dunedin Central, Dunedin, Dunedin City, Otago, 9059, New Zealand / Aotearoa"
-44.42166667191185,171.25958333332346,0.236202,"55C, Redruth Street, Redruth, Parkside, Timaru, Timaru District, Canterbury, 7910, New Zealand / Aotearoa"
-44.36125000132256,171.25708333332352,0.102279,"Bird sanctuary, Sheffield Street, Washdyke, Timaru, Timaru District, Canterbury, 7910, New Zealand / Aotearoa"
-44.28125000131877,171.350416666657,0.129572,"Stop Bank Road, Milford Huts, Timaru District, New Zealand / Aotearoa"
-43.85625000129852,172.3787499999903,0.376397,"Fishermans Point track, Birdlings Flat, Selwyn District, New Zealand / Aotearoa"
-43.5512500012843,172.75041666665675,2.26848,"18, Tern Street, Southshore, Christchurch, Christchurch City, Canterbury, 8062, New Zealand / Aotearoa"
-43.48791666794807,172.72458333332338,2.85002,"Marine Parade, North New Brighton, Christchurch, Christchurch City, Canterbury, 8083, New Zealand / Aotearoa"
-43.39125000127677,172.70708333332357,0.503895,"Waimakari Spit (orange track), Kairaki, Coastal-Burwood Community, Christchurch City, Canterbury, New Zealand / Aotearoa"
-42.88375000125353,147.33791666665775,0.207065,"Hobart Cruise Ship Terminal, Hunter Street, Hobart, City of Hobart, Tasmania, 7000, Australia"
-42.77791666791535,147.45791666665787,0.10896,"City of Clarence, Tasmania, Australia"
-42.43875000123336,171.19208333332335,0.499766,"Hill Quay, Greymouth, Grey District, West Coast, 7840, New Zealand / Aotearoa"
-41.50125000119209,174.06208333332324,0.362587,"Wairau Bar Road, Wairau Bar, Marlborough District, Marlborough, New Zealand / Aotearoa"
-41.41124999444696,174.88541666665674,0.446126,"Coast Road, Lower Hutt City, Wellington, New Zealand / Aotearoa"
-41.37041666785308,175.12458333332347,0.384108,"Sheep Hill Island, Featherston Community, South Wairarapa District, Wellington, New Zealand / Aotearoa"
-41.343333338027264,174.77291666665656,0.247236,"252, The Esplanade, Island Bay, Wellington, Wellington City, Wellington, 6023, New Zealand / Aotearoa"
-41.34041666785157,174.67791666665676,0.298863,"Noel Ashton Way, Wellington, Wellington City, Wellington, New Zealand / Aotearoa"
-41.32958333451796,174.80541666665658,0.253982,"Lyall Bay Car Park, Lyall Parade, Lyall Bay, Wellington, Wellington City, Wellington, 6020, New Zealand / Aotearoa"
-41.30791666785029,173.21874999999,0.165286,"Great Taste Trail, Stoke, Nelson City, Nelson, 7011, New Zealand / Aotearoa"
-41.29791666784996,173.2195833333235,0.306686,"Airport Perimeter Walkway, Nelson City, Nelson, 7011, New Zealand / Aotearoa"
-41.287083334516126,174.78041666665683,1.08666,"Jervois Quay, Lambton, Te Aro, Wellington, Wellington City, Wellington, 6140, New Zealand / Aotearoa"
-41.26291666784829,173.2862499999901,0.836801,"Queen Elizabeth II Drive, The Wood, Nelson City, Nelson, 7030, New Zealand / Aotearoa"
-41.26375001003271,174.78874999999005,1.20911,"Kaitaki exit link, Highland Park, Kaiwharawhara, Wellington, Wellington City, Wellington, 6035, New Zealand / Aotearoa"
-41.24791666784768,174.81458333332353,0.617929,"Te Ara Tupua, Ngauranga, Wellington, Wellington City, Wellington, 6022, New Zealand / Aotearoa"
-41.23875000118062,174.90041666665684,2.08366,"Hutt River Trail, Seaview, Gracefield, Lower Hutt, Lower Hutt City, Wellington, 5010, New Zealand / Aotearoa"
-41.23625000118062,174.89624999999023,2.42931,"Hutt River Trail, Petone, Lower Hutt, Lower Hutt City, Wellington, 5012, New Zealand / Aotearoa"
-41.23041666784684,174.8879166666568,0.119185,"10, Patrick Street, Petone, Lower Hutt, Lower Hutt City, Wellington, 5045, New Zealand / Aotearoa"
-41.17541666784456,146.36458333332462,0.271711,"Heritage Walking Track, East Devonport, Devonport, City of Devonport, Tasmania, 7310, Australia"
-41.09541666784122,174.86291666665704,1.99405,"Te Onepoto Loop Track, Onepoto, Tītahi Bay, Porirua, Porirua City, Wellington, 5025, New Zealand / Aotearoa"
-41.09583333798537,174.86541666665676,0.165719,"Mana, Paremata, Porirua, Porirua City, Wellington, 5026, New Zealand / Aotearoa"
-40.891250001165645,174.98041666665665,0.56945,"Kāpiti Boating Club, Kapiti Road, Paraparaumu Beach, Paraparaumu, Kāpiti Coast District, Wellington, 5252, New Zealand / Aotearoa"
-40.87375000116498,175.00708333332375,0.1993,"Waikanae Estuary Reserve, Paraparaumu, Kāpiti Coast District, Wellington, 5035, New Zealand / Aotearoa"
-40.72791666782547,175.12374999998997,0.113427,"Old Coach Road North, Ōtaki Beach, Kāpiti Coast District, Wellington, 5512, New Zealand / Aotearoa"
-40.59458333448646,175.1829166666569,0.412065,"1, Tawhiti Street, Hokio Beach, Horowhenua District, Manawatū-Whanganui, New Zealand / Aotearoa"
-40.4745833344814,175.23624999999015,1.26618,"Hartley Street, Foxton Beach, Horowhenua District, Manawatū-Whanganui, 4815, New Zealand / Aotearoa"
-40.29458333447383,175.2279166666567,0.214379,"Tangimoana Beach Road, Manawatū District, Manawatū-Whanganui, 4822, New Zealand / Aotearoa"
-39.94624999724522,174.98916666665684,1.28799,"2, Short Street, Castlecliff, Whanganui, Whanganui District, Manawatū-Whanganui, 4541, New Zealand / Aotearoa"
-39.77208333445213,174.48958333332337,0.138492,"Beach Road, Pātea, South Taranaki District, Taranaki, 4520, New Zealand / Aotearoa"
-39.59791666777835,176.94541666665668,0.131471,"Rotary Pathway, Haumoana, Hastings District, Hawke's Bay, 4102, New Zealand / Aotearoa"
-39.586250001111125,174.1954166666569,0.121175,"Rangatapu Street, Ohawe, South Taranaki District, Taranaki, New Zealand / Aotearoa"
-39.56791666777701,176.92874999999026,1.10677,"Rotary Pathway, Clive, Hastings District, Hawke's Bay, 4102, New Zealand / Aotearoa"
-39.53375000110901,176.91958333332343,0.259979,"Hawkes Bay Trails Great Ride, Napier South, Awatoto, Napier, Napier City, Hawke's Bay, 4140, New Zealand / Aotearoa"
-39.47916667047775,176.89416666325894,0.313279,"23, Whakarire Avenue, Westshore, Napier, Napier City, Hawke's Bay, 4110, New Zealand / Aotearoa"
-39.06791666775666,174.0187499999903,0.195353,"Centennial Drive, Moturoa, New Plymouth, New Plymouth District, Taranaki, 4310, New Zealand / Aotearoa"
-39.05874999815313,174.04499999999007,0.483597,"Lee Breakwater, Lynmouth, New Plymouth, New Plymouth District, Taranaki, 4310, New Zealand / Aotearoa"
-39.05541666775616,174.07208333332323,0.828541,"Puke Ariki Landing, New Plymouth, New Plymouth District, Taranaki, 4310, New Zealand / Aotearoa"
-39.04958333442266,174.09041666665678,0.500877,"Coastal Walkway, East End, Strandon, New Plymouth, New Plymouth District, Taranaki, 4312, New Zealand / Aotearoa"
-39.04875000108939,177.4304166666567,0.202675,"Wairoa Riverside Walkway, Wairoa, Wairoa District, Hawke's Bay, 4108, New Zealand / Aotearoa"
-39.03625000108889,174.10791666665682,0.324303,"Coastal Walkway, Fitzroy, New Plymouth, New Plymouth District, Taranaki, 4312, New Zealand / Aotearoa"
-39.01875000108811,174.14541666665707,0.160131,"Walkway to Bell Block Beach, Bell Block, New Plymouth, New Plymouth District, Taranaki, 4312, New Zealand / Aotearoa"
-38.99541666490046,174.1833333333234,0.120989,"Brown Road, New Plymouth, New Plymouth District, Taranaki, 4373, New Zealand / Aotearoa"
-38.987916667753495,174.22958333332326,0.239999,"14B, East Beach, Waitara, New Plymouth District, Taranaki, 4346, New Zealand / Aotearoa"
-38.71000000333464,177.93583333719357,0.104636,"Gisborne District, Gisborne, New Zealand / Aotearoa"
-38.6745833344076,178.02291666665678,0.617042,"Awapuni Road, Victoria, Gisborne, Gisborne District, Gisborne, 4020, New Zealand / Aotearoa"
-38.34875000106132,142.36874999999156,0.110947,"Walking and Bridle Path, Illowa, Shire of Moyne, Victoria, 3282, Australia"
-38.34791666772799,141.61541666665823,0.116891,"R B Anderson Road, Portland, Shire of Glenelg, Victoria, 3305, Australia"
-38.07291666771715,145.12041666665823,0.338561,"Dandenong Creek Trail, Carrum, Melbourne, City of Kingston, Victoria, 3197, Australia"
-38.063750001050096,147.45874999999126,0.19372,"Hollands Landing, Shire of Wellington, Victoria, Australia"
-38.0112500010481,145.08541666665815,4.33865,"221, Beach Road, Mordialloc, Melbourne, City of Kingston, Victoria, 3195, Australia"
-38.00125000104765,144.61291666665807,0.202907,"Eighty Five West B Lagoon South Six Road, Melbourne, City of Wyndham, Victoria, Australia"
-37.9920833343806,177.27624999999,0.246314,"Snell Road, Ōpōtiki, Ōpōtiki District, Bay of Plenty, 3122, New Zealand / Aotearoa"
-37.94291666771204,177.00541666665663,0.835071,"Wairaka Statue, Muriwai Drive, Whakatāne, Whakatāne District, Bay of Plenty, 3158, New Zealand / Aotearoa"
-37.90958333437743,176.88041666665674,0.270435,"Thornton Beach Road, Thornton, Whakatāne District, Bay of Plenty, New Zealand / Aotearoa"
-37.89041666771004,176.78874999999005,0.364923,"1432D, Thornton Road, Whakatāne District, Bay of Plenty, 3194, New Zealand / Aotearoa"
-37.87208333437599,144.82041666665782,0.178359,"255, Esplanade, Altona, Melbourne, City of Hobsons Bay, Victoria, 3018, Australia"
-37.77625000103888,176.48874999998986,0.167795,"Cutwater Road, Western Bay of Plenty District, Bay of Plenty, 3189, New Zealand / Aotearoa"
-37.74875000103776,176.41791666665677,1.40976,"4WD Track, Maketu, Western Bay of Plenty District, Bay of Plenty, 3189, New Zealand / Aotearoa"
-37.72375000103676,176.1529166666567,0.228067,"81, Esk Street, Merivale, Gate Pa, Tauranga City, Bay of Plenty, 3112, New Zealand / Aotearoa"
-37.72041666770332,176.18291666665664,0.148702,"20, Fantail Drive, Maungatapu, Tauranga City, Bay of Plenty, 3112, New Zealand / Aotearoa"
-37.6787500010351,176.1195833333231,0.188227,"92/East Coast Main Trunk, Princess Road, Saint Michaels, Bellevue, Tauranga City, Bay of Plenty, 3110, New Zealand / Aotearoa"
-37.67375000103493,176.17208333332314,0.69369,"Hikuwai Place, Tauranga Central, Tauranga City, Bay of Plenty, 3110, New Zealand / Aotearoa"
-37.67208333436821,176.1212499999899,0.118515,"16, Bay Street, Matua, Tauranga City, Bay of Plenty, 3110, New Zealand / Aotearoa"
-37.343750001022215,174.77374999999006,2.56115,"Tuakau Bridge - Port Waikato Road, Te Kohanga, Waikato District, Waikato, 2682, New Zealand / Aotearoa"
-37.18458333434944,175.56124999998997,0.536852,"Hauraki Rail Trail, Kopu, Thames, Thames-Coromandel District, Waikato, 3500, New Zealand / Aotearoa"
-37.18125000101583,175.49874999998997,0.330453,"Ōrongo, Hauraki District, Waikato, 3500, New Zealand / Aotearoa"
-37.07125000101172,174.90291666665712,0.506251,"Auckland, 2580, New Zealand / Aotearoa"
-37.059583334344666,174.92291666665676,0.146072,"Pahurehure Inlet Bridge Number 2, Auckland Southern Motorway, Longford Park, Conifer Grove, Papakura, Auckland, 2112, New Zealand / Aotearoa"
-37.04791666767744,174.8712499999899,0.301369,"Turnberry Drive, Weymouth, Auckland, 2103, New Zealand / Aotearoa"
-37.04375000101072,174.90624999999,0.431497,"42, Keywella Drive, Waiata Shores, Conifer Grove, Auckland, 2112, New Zealand / Aotearoa"
-37.02125000100983,174.8379166666566,1.51429,"Harbour Ridge Drive, Auckland, 2242, New Zealand / Aotearoa"
-37.005416667675945,174.8104166666567,0.103112,"Puhinui Road Shared Path, Auckland, 2022, New Zealand / Aotearoa"
-36.93375000177792,174.78749999999036,2.78419,"Māngere Bridge, Onehunga Harbour Road, Onehunga, Maungakiekie-Tāmaki, Auckland, 1061, New Zealand / Aotearoa"
-36.92375000100611,174.7720833333235,0.369949,"Hugh Watt Drive, Onehunga, Maungakiekie-Tāmaki, Auckland, 1042, New Zealand / Aotearoa"
-36.90708333433884,174.8620833333232,3.35017,"Pakuranga Rotary Path, Pakūranga, Auckland, 1741, New Zealand / Aotearoa"
-36.88291666767128,174.87208333332353,0.585381,"Tāmaki Path, Point England, Auckland, 1072, New Zealand / Aotearoa"
-36.87041666767067,174.69708333332358,2.7519,"Eric Armishaw Reserve Walkway, Waterview, Auckland, 1026, New Zealand / Aotearoa"
-36.86208333433706,174.80458333332354,0.414122,"Hobson Bay Walkway, Remuera, Auckland, 1050, New Zealand / Aotearoa"
-36.86125000100378,174.7920833333235,1.34433,"Hobson Bay Walkway, Auckland, 1052, New Zealand / Aotearoa"
-36.85791666767017,174.6587499999904,1.97051,"Northwestern Motorway, Te Atatū South, Henderson-Massey, Auckland, 1530, New Zealand / Aotearoa"
-36.852083334336726,174.65708333332327,1.92827,"Te Atatū Shared Path, Te Atatū Peninsula, Auckland, 1530, New Zealand / Aotearoa"
-36.852083334336726,174.70958333332328,2.93315,"Dignan Street, Point Chevalier, Auckland, 1022, New Zealand / Aotearoa"
-36.827500001921294,174.64083333871952,0.803553,"Murray Road, Henderson-Massey, Auckland, 1530, New Zealand / Aotearoa"
-36.80041666766806,174.76624999999,0.121985,"42, Walter Street, Hauraki, Auckland, 0622, New Zealand / Aotearoa"
-36.78708333433429,174.67374999998992,0.526653,"Hobsonville Point Wharf, Launch Bay, Auckland, 0616, New Zealand / Aotearoa"
-36.78708333433429,174.6795833333233,0.368638,"Beach Haven Road, Beach Haven, Kaipātiki, Auckland, 0616, New Zealand / Aotearoa"
-36.767916667666896,174.76874999999006,0.669956,"63, Milford Road, Milford, Auckland, 0620, New Zealand / Aotearoa"
-36.64458333432884,174.72791666665705,0.101824,"Wade River Road, Wade Heads, Whangaparāoa, Hibiscus and Bays, Auckland, 0932, New Zealand / Aotearoa"
-36.617916667661234,174.41874999999004,0.129151,"Rodney, Auckland, New Zealand / Aotearoa"
-36.58708333432668,174.69708333332358,0.129508,"301, Hibiscus Coast Highway, Orewa, Hibiscus and Bays, Auckland, 0931, New Zealand / Aotearoa"
-36.09291666764148,173.9645833333234,0.253946,"Koremoa, Kaipara District, Northland, 0592, New Zealand / Aotearoa"
-35.74958333429561,174.34958333332338,2.30405,"Arataki Wharf, Dawson Street, Port Whangārei, Whangārei, Whangārei District, Northland, 0110, New Zealand / Aotearoa"
-35.334583334280296,174.1179166666568,0.116297,"158, Te Raupo Road, Opua, Far North District, Northland, New Zealand / Aotearoa"
-35.176250000941195,150.5920833333247,0.155273,"Alamein Caravan Park, Alamein Road, Sussex Inlet, Shoalhaven City Council, New South Wales, 2540, Australia"
-35.12708333427281,138.4695833333251,0.16722,"Esplanade, Christies Beach, Adelaide, City of Onkaparinga, South Australia, 5165, Australia"
-34.99875000093488,173.25541666665663,0.230652,"Tamatea Road, Unahi, Te Hiku Community, Far North District, Northland, 0486, New Zealand / Aotearoa"
-34.003750000899345,151.1145833333244,4.54376,"Tom Uglys Bridge, Princes Highway, Blakehurst, St George, Sydney, Georges River Council, New South Wales, 2221, Australia"
-33.96458333423129,151.1895833333242,0.273169,"Port Botany Boat Ramp, Eastern Suburbs, Sydney, Bayside Council, New South Wales, 2019, Australia"
-33.948750000897405,151.16874999999095,3.68886,"Control Tower, General Holmes Drive, Mascot, Sydney, Bayside Council, New South Wales, 2020, Australia"
-33.787083334225144,151.28958333332434,0.256322,"Queenscliff Rock Pool, Greycliffe Street, Queenscliff, Northern Beaches, Sydney, Northern Beaches Council, New South Wales, 2096, Australia"
-33.4383333368238,151.36624999999094,0.109745,"The Entrance Road, Erina, Gosford, Central Coast Council, New South Wales, 2250, Australia"
-33.30791666754186,151.4454166666577,0.155749,"Lake Road, Tuggerah, Central Coast Council, New South Wales, 2259, Australia"
-32.962083334196564,151.6145833333245,0.486769,"Creek Reserve Road, Speers Point, Newcastle-Maitland, City of Lake Macquarie, New South Wales, 2284, Australia"
-32.92375000086196,151.7770833333244,0.631729,"Destiny, Dyke Road, Port Waratah, Carrington, Newcastle, Newcastle-Maitland, City of Newcastle, New South Wales, 2294, Australia"
-32.85041666752602,151.7429166666576,0.443748,"Kooragang, Newcastle-Maitland, City of Newcastle, New South Wales, 2304, Australia"
-32.05625000083245,115.73708333332615,5.55176,"Fleet Street, Fremantle, City of Fremantle, Western Australia, 6959, Australia"
-30.652916667452928,153.0029166666577,0.122374,"Foreshore Caravan Park, Seaview Street, Bellwood, Nambucca Heads, Nambucca Valley Council, New South Wales, 2448, Australia"
-30.50041666744784,153.0312499999909,0.120074,"Urunga Lagoon Footbridge, Urunga, Bellingen Shire Council, New South Wales, 2455, Australia"
-30.29708333410804,153.13958333332425,0.347517,"Solitary Islands Coastal Walk, Coffs Harbour, Coffs Harbour City Council, New South Wales, 2450, Australia"
-28.52875000071856,153.5529166666577,0.115737,"North Head Road, New Brighton, Byron Shire Council, New South Wales, 2483, Australia"
-28.128750000706248,153.48208333332434,0.288906,"Gold Coast Highway, Palm Beach, Gold Coast City, Queensland, 4221, Australia"
-27.913750000699736,153.40874999999107,0.927029,"Shearwater Esplanade, Runaway Bay, Gold Coast City, Queensland, 4216, Australia"
-27.39625000068389,153.14041666665753,1.91947,"Brownlee Street, Pinkenba, Greater Brisbane, Queensland, 4008, Australia"
-27.337916667348797,153.09291666665786,0.535193,"Boondall Wetlands Canoe Trail Portage, Nudgee Beach, Greater Brisbane, Queensland, 4014, Australia"
-27.331250000681905,153.0854166666575,0.699238,"Allpass Parade, Shorncliffe, City of Brisbane, Queensland, 4017, Australia"
-27.150416667342935,153.03874999999084,0.708202,"Saint Smith Road, Beachmere, Greater Brisbane, City of Moreton Bay, Queensland, 4510, Australia"
-24.792916667273403,152.3829166666576,0.325624,"River Road, Fairymead, Bundaberg, Bundaberg Region, Queensland, Australia"
-21.07541666716918,149.20791666665764,0.176248,"Seagull Street, Slade Point, Mackay, Mackay Regional, Queensland, 4740, Australia"
-19.596250000462533,169.3254166666569,0.164691,"Lénakel, Tafea, Vanuatu"
-19.552083333794823,169.27874999999062,0.304569,"Bethel, Tafea, Vanuatu"
-19.531250000460886,169.26458333332403,0.966148,"Lénakel, Tafea, Vanuatu"
-19.520416664903564,169.24916666665706,0.139309,"Lowanatom, Lénakel, Tafea, Vanuatu"
-19.51041666712689,169.46041666665678,0.144773,"Hot Spring, Jungle footpath, Port Resolution, Tafea, Vanuatu"
-19.457083331613774,169.22166666665703,0.142457,"Tanna Airport, tana airport access, Imanaka, Tafea, Vanuatu"
-19.38791666499509,169.24916666665706,0.190002,"Lenafa, Tafea, Vanuatu"
-19.077083333782184,178.10624999999004,0.199282,"Ratu Nacagilevu Hall, Ravitaki, Kadavu, Ravitaki Road, Nasalia Village, Nuku, Kadavu, Eastern, Viti"
-19.077083333782184,178.11374999998975,0.295152,"Baidamudamu, Kadavu, Eastern, Viti"
-19.077083333782184,178.11708333332342,0.278626,"Baidamudamu, Kadavu, Eastern, Viti"
-18.259583333760645,178.0029166666567,0.378571,"Galoa, Serua, Central, Viti"
-18.25958333376053,178.0545833333233,0.36729,"Queens Road, Wainiyabia Village, Serua, Central, Viti"
-18.2587500004272,178.1537499999897,5.71634,"Sadro Village, Serua, Central, Viti"
-18.2562500004272,177.87374999998974,0.378161,"Navacau Settlement, Serua, Central, Viti"
-18.2562500004272,177.93708333332324,0.25008,"Talenaua, Serua, Central, Viti"
-18.2562500004272,178.06791666665652,0.96359,"The Pearl South Pacific resort, Hibiscus Drive, Pacific Harbour, Serua, Central, Viti"
-18.251250000427035,177.8687499999902,1.13606,"Vunaniu, Serua, Central, Viti"
-18.23791666709343,177.82624999998984,0.108718,"Naboutini, Serua, Central, Viti"
-18.22958333375982,177.78374999999016,0.487821,"Namatakula, Nadroga-Navosa, Western, Viti"
-18.21375000042616,177.72874999998976,0.251081,"Queens Road, Korolevu, Nadroga-Navosa, Western, Viti"
-18.202916667092552,177.69291666665663,0.397221,"Naviti Resort, Queens Road, Nadroga-Navosa, Western, Viti"
-18.197916667092443,178.20041666665668,0.300301,"Veivatuloa, Namosi, Central, Viti"
-18.184583333758667,178.24708333332342,1.18747,"Nabukavesi, Namosi, Central, Viti"
-18.182916667091888,177.6079166666567,0.468413,"Vatukarasa, Nadroga-Navosa, Western, Viti"
-18.177083333758446,177.59458333332327,0.612469,"Queens Road, Vatukarasa, Nadroga-Navosa, Western, Viti"
-18.17541666709178,178.2512499999899,0.111727,"Namelimeli, Namosi, Central, Viti"
-18.171250000425005,177.51874999998995,18.6777,"Olosara, Nadroga-Navosa, Western, Viti"
-18.169583333758283,177.5404166666567,0.146804,"Queens Road, Korotogo, Nadroga-Navosa, Western, Viti"
-18.16625000042484,177.46958333332338,0.379739,"Bula Coffee, Queens Road, Mataqe, Nadroga-Navosa, Western, Viti"
-18.150416667091065,178.4512499999903,13.7052,"Queen Elizabeth Drive, Laucala Bay, Suva, Rewa, Central, Viti"
-18.148750000424343,178.29291666665654,0.154933,"Kalokolevu, Rewa, Central, Viti"
-18.1429166670909,178.52374999998983,64.8704,"Laucala, Suva, Rewa, Central, Viti"
-18.132083333757407,177.4187499999898,2.39117,"Voua, Nadroga-Navosa, Western, Viti"
-18.131250000423847,177.40291666665644,0.267627,"Nadroga-Navosa, Western, Viti"
-18.13125000042396,178.46708333332344,43.5376,"Vinod Karsanji Bhindi Street, Vatuwaqa, Suva, Rewa, Central, Viti"
-18.123750000423684,178.32541666665657,0.601434,"Queens Road, Togalevu, Rewa, Central, Viti"
-18.122083333757075,178.51624999999,4.90208,"Suva, Rewa, Central, Viti"
-18.115416667090187,178.42874999999026,2.98072,"Delainavesi, Nadonumai, Rewa, Central, Viti"
-18.11375000042352,178.41208333332327,0.726964,"Marine Drive, Delainavesi, Suvavou Village, Rewa, Central, Viti"
-18.11291666596867,178.3783333333232,0.122804,"Suva, Rewa, Central, Viti"
-18.107916667090024,178.49374999998997,6.04268,"Nasinu, Naitasiri, Central, Viti"
-18.064583333755596,177.30208333332337,5.55837,"Lomawai, Nadroga-Navosa, Western, Viti"
-18.03791666708821,177.29624999999032,0.802803,"Lomawai, Nadroga-Navosa, Western, Viti"
-17.988750000420282,179.24958333332313,0.335176,"Sawaieke, Lomaiviti, Eastern, Viti"
-17.98750000166848,178.62791666665655,0.189543,"Bau, Tailevu, Central, Viti"
-17.977083333753228,177.25874999998996,0.889329,"Korokula, Nadroga-Navosa, Western, Viti"
-17.976250000419952,178.60124999998982,0.293376,"Vuci Road, Tailevu, Central, Viti"
-17.936666668330247,178.5895833333234,0.271611,"Tubalevu, Tailevu, Central, Viti"
-17.92375000041858,178.58624999998983,1.24909,"Namulomulo, Nadaro Village, Tailevu, Central, Viti"
-17.91541666708497,178.57958333332363,3.57283,"Dravuni, Tailevu, Central, Viti"
-17.912916667084858,177.27624999999,0.555843,"Momi Bay, Nalovo Road, Navolo, Nadroga-Navosa, Western, Viti"
-17.897083333751198,178.58541666665667,0.698257,"Dravuni, Tailevu, Central, Viti"
-17.860416667083484,177.31708333332313,0.305346,"Navolo, Nadroga-Navosa, Western, Viti"
-17.847916667083155,178.60874999998987,0.313961,"Naloto Community Hall, Tailevu, Central, Viti"
-17.823749999543224,178.58833333332325,15.3835,"Matacaucau Village, Tailevu, Central, Viti"
-17.817083333749054,177.3629166666567,1.05077,"Nadi, Ba, Western, Viti"
-17.80625000041556,168.45541666665713,0.565125,"Rentapao, Shefa, Vanuatu"
-17.795416667081838,177.36541666665698,20.4828,"Ba, Western, Viti"
-17.79125000041512,168.38208333332386,0.146331,"Ring Road, Teouma Ville Area (Stage 2), Teoma side-road, Shefa, Vanuatu"
-17.767916667081124,168.31208333332347,2.69844,"Port Vila, Shefa, Vanuatu"
-17.762916667080958,178.55291666665664,0.872079,"Matacaucau Village, Tailevu, Central, Viti"
-17.741250000413856,177.42958333332308,4.83358,"Ba, Western, Viti"
-17.732916667080246,178.5637499999898,0.734764,"Korovou, Tailevu, Central, Viti"
-17.71875000041325,178.82708333332312,0.101416,"Lomaiviti, Eastern, Viti"
-17.711250000413088,178.7520833333233,2.34691,"Nasanga, Lomaiviti, Eastern, Viti"
-17.707916667079644,168.2912499999902,0.729194,"Blacksands, Port Vila, Shefa, Vanuatu"
-17.706250000412922,177.42458333332365,0.269911,"Lautoka, Ba, Western, Viti"
-17.706250000412922,178.57124999999007,0.28189,"Tailevu, Central, Viti"
